// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1788]='13:08:04'; T[1][1788]=+20.6; T[2][1788]=51.1; T[3][1788]=63.6; T[4][1788]=19.9; S[1][1788]=0000; // 4405 1308
H[1][1789]='13:09:09'; T[1][1789]=+20.6; T[2][1789]=51.1; T[3][1789]=63.5; T[4][1789]=19.9; S[1][1789]=0000; // 4411 1309
H[1][1790]='13:10:03'; T[1][1790]=+20.6; T[2][1790]=51.1; T[3][1790]=63.5; T[4][1790]=19.9; S[1][1790]=0000; // 4416 1310
H[1][1791]='13:11:07'; T[1][1791]=+20.6; T[2][1791]=51.1; T[3][1791]=63.4; T[4][1791]=19.9; S[1][1791]=0000; // 4422 1311
H[1][1792]='13:12:01'; T[1][1792]=+20.6; T[2][1792]=51.1; T[3][1792]=63.4; T[4][1792]=19.9; S[1][1792]=0000; // 4427 1312
H[1][1793]='13:13:05'; T[1][1793]=+20.6; T[2][1793]=51.1; T[3][1793]=63.3; T[4][1793]=19.9; S[1][1793]=0000; // 4433 1313
H[1][1794]='13:14:10'; T[1][1794]=+20.6; T[2][1794]=51.1; T[3][1794]=63.3; T[4][1794]=19.9; S[1][1794]=0000; // 4439 1314
H[1][1795]='13:15:03'; T[1][1795]=+20.6; T[2][1795]=51.1; T[3][1795]=63.2; T[4][1795]=19.9; S[1][1795]=0000; // 4444 1315
H[1][1796]='13:16:08'; T[1][1796]=+20.6; T[2][1796]=51.1; T[3][1796]=63.2; T[4][1796]=19.9; S[1][1796]=0000; // 4450 1316
H[1][1797]='13:17:02'; T[1][1797]=+20.6; T[2][1797]=51.1; T[3][1797]=63.1; T[4][1797]=19.9; S[1][1797]=0000; // 4455 1317
H[1][1798]='13:18:07'; T[1][1798]=+20.6; T[2][1798]=51.1; T[3][1798]=63.1; T[4][1798]=19.9; S[1][1798]=0000; // 4461 1318
H[1][1799]='13:19:00'; T[1][1799]=+20.6; T[2][1799]=51.1; T[3][1799]=62.9; T[4][1799]=19.9; S[1][1799]=0000; // 4466 1319
H[1][1800]='13:20:06'; T[1][1800]=+20.6; T[2][1800]=51.1; T[3][1800]=62.9; T[4][1800]=19.9; S[1][1800]=0000; // 4472 1320
H[1][1801]='13:21:10'; T[1][1801]=+20.6; T[2][1801]=51.1; T[3][1801]=62.8; T[4][1801]=19.9; S[1][1801]=0000; // 4478 1321
H[1][1802]='13:22:04'; T[1][1802]=+20.6; T[2][1802]=51.1; T[3][1802]=62.8; T[4][1802]=19.9; S[1][1802]=0000; // 4483 1322
H[1][1803]='13:23:08'; T[1][1803]=+20.6; T[2][1803]=51.1; T[3][1803]=62.7; T[4][1803]=19.9; S[1][1803]=0000; // 4489 1323
H[1][1804]='13:24:02'; T[1][1804]=+20.6; T[2][1804]=51.1; T[3][1804]=62.7; T[4][1804]=19.9; S[1][1804]=0000; // 4494 1324
H[1][1805]='13:25:06'; T[1][1805]=+20.6; T[2][1805]=51.1; T[3][1805]=62.6; T[4][1805]=19.9; S[1][1805]=0000; // 4500 1325
H[1][1806]='13:26:01'; T[1][1806]=+20.6; T[2][1806]=51.1; T[3][1806]=62.6; T[4][1806]=19.9; S[1][1806]=0000; // 4505 1326
H[1][1807]='13:27:05'; T[1][1807]=+20.6; T[2][1807]=51.1; T[3][1807]=62.4; T[4][1807]=19.9; S[1][1807]=0000; // 4511 1327
H[1][1808]='13:28:10'; T[1][1808]=+20.6; T[2][1808]=51.1; T[3][1808]=62.4; T[4][1808]=19.9; S[1][1808]=0000; // 4517 1328
H[1][1809]='13:29:03'; T[1][1809]=+20.6; T[2][1809]=51.1; T[3][1809]=62.3; T[4][1809]=19.9; S[1][1809]=0000; // 4522 1329
H[1][1810]='13:30:08'; T[1][1810]=+20.6; T[2][1810]=51.1; T[3][1810]=62.3; T[4][1810]=19.9; S[1][1810]=0000; // 4528 1330
H[1][1811]='13:31:02'; T[1][1811]=+20.6; T[2][1811]=51.1; T[3][1811]=62.2; T[4][1811]=19.9; S[1][1811]=0000; // 4533 1331
H[1][1812]='13:32:06'; T[1][1812]=+20.6; T[2][1812]=51.1; T[3][1812]=62.2; T[4][1812]=19.9; S[1][1812]=0000; // 4539 1332
H[1][1813]='13:33:00'; T[1][1813]=+20.6; T[2][1813]=51.1; T[3][1813]=62.1; T[4][1813]=19.9; S[1][1813]=0000; // 4544 1333
H[1][1814]='13:34:05'; T[1][1814]=+20.6; T[2][1814]=51.1; T[3][1814]=62.1; T[4][1814]=19.9; S[1][1814]=0000; // 4550 1334
H[1][1815]='13:35:09'; T[1][1815]=+20.6; T[2][1815]=51.1; T[3][1815]=62.0; T[4][1815]=19.9; S[1][1815]=0000; // 4556 1335
H[1][1816]='13:36:03'; T[1][1816]=+20.6; T[2][1816]=51.1; T[3][1816]=62.0; T[4][1816]=19.9; S[1][1816]=0000; // 4561 1336
H[1][1817]='13:37:07'; T[1][1817]=+20.6; T[2][1817]=51.1; T[3][1817]=61.9; T[4][1817]=19.9; S[1][1817]=0000; // 4567 1337
H[1][1818]='13:38:01'; T[1][1818]=+20.6; T[2][1818]=51.1; T[3][1818]=61.9; T[4][1818]=19.9; S[1][1818]=0000; // 4572 1338
H[1][1819]='13:39:05'; T[1][1819]=+20.8; T[2][1819]=51.1; T[3][1819]=61.8; T[4][1819]=19.9; S[1][1819]=0000; // 4578 1339
H[1][1820]='13:40:10'; T[1][1820]=+20.8; T[2][1820]=51.1; T[3][1820]=61.8; T[4][1820]=19.9; S[1][1820]=0000; // 4584 1340
H[1][1821]='13:41:04'; T[1][1821]=+20.8; T[2][1821]=51.1; T[3][1821]=61.8; T[4][1821]=19.9; S[1][1821]=0000; // 4589 1341
H[1][1822]='13:42:09'; T[1][1822]=+20.8; T[2][1822]=51.1; T[3][1822]=61.6; T[4][1822]=19.9; S[1][1822]=0000; // 4595 1342
H[1][1823]='13:43:02'; T[1][1823]=+20.8; T[2][1823]=51.1; T[3][1823]=61.6; T[4][1823]=19.9; S[1][1823]=0000; // 4600 1343
H[1][1824]='13:44:07'; T[1][1824]=+20.8; T[2][1824]=51.1; T[3][1824]=61.5; T[4][1824]=19.9; S[1][1824]=0000; // 4606 1344
H[1][1825]='13:45:01'; T[1][1825]=+20.8; T[2][1825]=51.1; T[3][1825]=61.5; T[4][1825]=19.9; S[1][1825]=0000; // 4611 1345
H[1][1826]='13:46:06'; T[1][1826]=+20.8; T[2][1826]=51.1; T[3][1826]=61.4; T[4][1826]=19.9; S[1][1826]=0000; // 4617 1346
H[1][1827]='13:47:10'; T[1][1827]=+20.8; T[2][1827]=51.1; T[3][1827]=61.3; T[4][1827]=19.9; S[1][1827]=0000; // 4623 1347
H[1][1828]='13:48:04'; T[1][1828]=+20.8; T[2][1828]=51.1; T[3][1828]=61.3; T[4][1828]=19.9; S[1][1828]=0000; // 4628 1348
H[1][1829]='13:49:08'; T[1][1829]=+20.8; T[2][1829]=51.1; T[3][1829]=61.3; T[4][1829]=19.9; S[1][1829]=0000; // 4634 1349
H[1][1830]='13:50:02'; T[1][1830]=+20.8; T[2][1830]=51.1; T[3][1830]=61.1; T[4][1830]=19.9; S[1][1830]=0000; // 4639 1350
H[1][1831]='13:51:06'; T[1][1831]=+21.1; T[2][1831]=51.1; T[3][1831]=61.0; T[4][1831]=10.0; S[1][1831]=0000; // 4645 1351
H[1][1832]='13:52:01'; T[1][1832]=+21.1; T[2][1832]=51.1; T[3][1832]=61.0; T[4][1832]=10.0; S[1][1832]=0000; // 4650 1352
H[1][1833]='13:53:05'; T[1][1833]=+21.1; T[2][1833]=50.8; T[3][1833]=60.9; T[4][1833]=10.0; S[1][1833]=0000; // 4656 1353
H[1][1834]='13:54:10'; T[1][1834]=+21.1; T[2][1834]=50.8; T[3][1834]=60.9; T[4][1834]=10.0; S[1][1834]=0000; // 4662 1354
H[1][1835]='13:55:03'; T[1][1835]=+21.1; T[2][1835]=50.8; T[3][1835]=60.8; T[4][1835]=10.0; S[1][1835]=0000; // 4667 1355
H[1][1836]='13:56:08'; T[1][1836]=+21.3; T[2][1836]=50.8; T[3][1836]=60.8; T[4][1836]=10.0; S[1][1836]=0000; // 4673 1356
H[1][1837]='13:57:01'; T[1][1837]=+21.3; T[2][1837]=50.8; T[3][1837]=60.7; T[4][1837]=10.0; S[1][1837]=0000; // 4678 1357
H[1][1838]='13:58:06'; T[1][1838]=+21.3; T[2][1838]=50.8; T[3][1838]=60.7; T[4][1838]=10.0; S[1][1838]=0000; // 4684 1358
H[1][1839]='13:59:10'; T[1][1839]=+21.3; T[2][1839]=50.8; T[3][1839]=60.6; T[4][1839]=10.0; S[1][1839]=0000; // 4690 1359
H[1][1840]='14:00:05'; T[1][1840]=+21.3; T[2][1840]=50.8; T[3][1840]=60.6; T[4][1840]=10.0; S[1][1840]=0000; // 4695 1400
H[1][1841]='14:01:08'; T[1][1841]=+21.3; T[2][1841]=50.8; T[3][1841]=60.4; T[4][1841]=10.0; S[1][1841]=0000; // 4701 1401
H[1][1842]='14:02:03'; T[1][1842]=+21.3; T[2][1842]=50.8; T[3][1842]=60.4; T[4][1842]=10.0; S[1][1842]=0000; // 4706 1402
H[1][1843]='14:03:06'; T[1][1843]=+21.4; T[2][1843]=50.8; T[3][1843]=60.4; T[4][1843]=10.0; S[1][1843]=0000; // 4712 1403
H[1][1844]='14:04:01'; T[1][1844]=+21.4; T[2][1844]=50.8; T[3][1844]=60.4; T[4][1844]=10.0; S[1][1844]=0000; // 4717 1404
H[1][1845]='14:05:05'; T[1][1845]=+21.4; T[2][1845]=50.8; T[3][1845]=60.3; T[4][1845]=10.0; S[1][1845]=0000; // 4723 1405
H[1][1846]='14:06:10'; T[1][1846]=+21.4; T[2][1846]=50.8; T[3][1846]=60.3; T[4][1846]=10.0; S[1][1846]=0000; // 4729 1406
H[1][1847]='14:07:03'; T[1][1847]=+21.4; T[2][1847]=50.8; T[3][1847]=60.1; T[4][1847]=10.0; S[1][1847]=0000; // 4734 1407
H[1][1848]='14:08:08'; T[1][1848]=+21.4; T[2][1848]=50.8; T[3][1848]=60.1; T[4][1848]=10.0; S[1][1848]=0000; // 4740 1408
H[1][1849]='14:09:01'; T[1][1849]=+21.4; T[2][1849]=50.8; T[3][1849]=60.0; T[4][1849]=10.0; S[1][1849]=0000; // 4745 1409
H[1][1850]='14:10:06'; T[1][1850]=+21.4; T[2][1850]=50.8; T[3][1850]=60.0; T[4][1850]=10.0; S[1][1850]=0000; // 4751 1410
H[1][1851]='14:11:10'; T[1][1851]=+21.4; T[2][1851]=50.8; T[3][1851]=59.9; T[4][1851]=10.0; S[1][1851]=0000; // 4757 1411
H[1][1852]='14:12:05'; T[1][1852]=+21.4; T[2][1852]=50.8; T[3][1852]=59.9; T[4][1852]=10.0; S[1][1852]=0000; // 4762 1412
H[1][1853]='14:13:09'; T[1][1853]=+21.4; T[2][1853]=50.8; T[3][1853]=59.8; T[4][1853]=10.0; S[1][1853]=0000; // 4768 1413
H[1][1854]='14:14:03'; T[1][1854]=+21.4; T[2][1854]=50.8; T[3][1854]=59.8; T[4][1854]=10.0; S[1][1854]=0000; // 4773 1414
H[1][1855]='14:15:07'; T[1][1855]=+21.4; T[2][1855]=50.8; T[3][1855]=59.7; T[4][1855]=10.0; S[1][1855]=0000; // 4779 1415
H[1][1856]='14:16:01'; T[1][1856]=+21.4; T[2][1856]=50.8; T[3][1856]=59.7; T[4][1856]=10.0; S[1][1856]=0000; // 4784 1416
H[1][1857]='14:17:05'; T[1][1857]=+21.4; T[2][1857]=50.8; T[3][1857]=59.6; T[4][1857]=10.0; S[1][1857]=0000; // 4790 1417
H[1][1858]='14:18:10'; T[1][1858]=+21.4; T[2][1858]=50.8; T[3][1858]=59.6; T[4][1858]=10.0; S[1][1858]=0000; // 4796 1418
H[1][1859]='14:19:03'; T[1][1859]=+21.4; T[2][1859]=50.8; T[3][1859]=59.4; T[4][1859]=10.0; S[1][1859]=0000; // 4801 1419
H[1][1860]='14:20:09'; T[1][1860]=+21.4; T[2][1860]=50.8; T[3][1860]=59.4; T[4][1860]=10.0; S[1][1860]=0000; // 4807 1420
H[1][1861]='14:21:02'; T[1][1861]=+21.4; T[2][1861]=50.8; T[3][1861]=59.4; T[4][1861]=10.0; S[1][1861]=0000; // 4812 1421
H[1][1862]='14:22:07'; T[1][1862]=+21.4; T[2][1862]=50.8; T[3][1862]=59.4; T[4][1862]=10.0; S[1][1862]=0000; // 4818 1422
H[1][1863]='14:23:00'; T[1][1863]=+21.4; T[2][1863]=50.8; T[3][1863]=59.3; T[4][1863]=10.0; S[1][1863]=0000; // 4823 1423
H[1][1864]='14:24:05'; T[1][1864]=+21.4; T[2][1864]=50.8; T[3][1864]=59.3; T[4][1864]=10.0; S[1][1864]=0000; // 4829 1424
H[1][1865]='14:25:09'; T[1][1865]=+21.4; T[2][1865]=50.8; T[3][1865]=59.1; T[4][1865]=10.0; S[1][1865]=0000; // 4835 1425
H[1][1866]='14:26:03'; T[1][1866]=+21.4; T[2][1866]=50.8; T[3][1866]=59.1; T[4][1866]=10.0; S[1][1866]=0000; // 4840 1426
H[1][1867]='14:27:07'; T[1][1867]=+21.4; T[2][1867]=50.8; T[3][1867]=59.0; T[4][1867]=10.0; S[1][1867]=0000; // 4846 1427
H[1][1868]='14:28:00'; T[1][1868]=+21.4; T[2][1868]=50.8; T[3][1868]=59.0; T[4][1868]=10.0; S[1][1868]=0000; // 4851 1428
H[1][1869]='14:29:05'; T[1][1869]=+21.4; T[2][1869]=50.8; T[3][1869]=58.9; T[4][1869]=10.0; S[1][1869]=0000; // 4857 1429
H[1][1870]='14:30:11'; T[1][1870]=+21.4; T[2][1870]=50.8; T[3][1870]=58.8; T[4][1870]=10.0; S[1][1870]=0000; // 4863 1430
H[1][1871]='14:31:04'; T[1][1871]=+21.4; T[2][1871]=50.8; T[3][1871]=58.8; T[4][1871]=10.0; S[1][1871]=0000; // 4868 1431
H[1][1872]='14:32:09'; T[1][1872]=+21.6; T[2][1872]=50.8; T[3][1872]=58.7; T[4][1872]=10.0; S[1][1872]=0000; // 4874 1432
H[1][1873]='14:33:02'; T[1][1873]=+21.6; T[2][1873]=50.8; T[3][1873]=58.7; T[4][1873]=10.0; S[1][1873]=0000; // 4879 1433
H[1][1874]='14:34:06'; T[1][1874]=+21.6; T[2][1874]=50.8; T[3][1874]=58.6; T[4][1874]=10.0; S[1][1874]=0000; // 4885 1434
H[1][1875]='14:35:01'; T[1][1875]=+21.6; T[2][1875]=50.8; T[3][1875]=58.6; T[4][1875]=10.0; S[1][1875]=0000; // 4890 1435
H[1][1876]='14:36:05'; T[1][1876]=+21.6; T[2][1876]=50.8; T[3][1876]=58.4; T[4][1876]=10.0; S[1][1876]=0000; // 4896 1436
H[1][1877]='14:37:09'; T[1][1877]=+21.6; T[2][1877]=50.8; T[3][1877]=58.4; T[4][1877]=10.0; S[1][1877]=0000; // 4902 1437
H[1][1878]='14:38:03'; T[1][1878]=+21.6; T[2][1878]=50.8; T[3][1878]=58.4; T[4][1878]=10.0; S[1][1878]=0000; // 4907 1438
H[1][1879]='14:39:08'; T[1][1879]=+21.6; T[2][1879]=50.8; T[3][1879]=58.4; T[4][1879]=10.0; S[1][1879]=0000; // 4913 1439
H[1][1880]='14:40:01'; T[1][1880]=+21.6; T[2][1880]=50.8; T[3][1880]=58.3; T[4][1880]=10.0; S[1][1880]=0000; // 4918 1440
H[1][1881]='14:41:06'; T[1][1881]=+21.6; T[2][1881]=50.8; T[3][1881]=58.3; T[4][1881]=10.0; S[1][1881]=0000; // 4924 1441
H[1][1882]='14:42:10'; T[1][1882]=+21.8; T[2][1882]=50.8; T[3][1882]=58.1; T[4][1882]=10.0; S[1][1882]=0000; // 4930 1442
H[1][1883]='14:43:04'; T[1][1883]=+21.8; T[2][1883]=50.8; T[3][1883]=58.1; T[4][1883]=10.0; S[1][1883]=0000; // 4935 1443
H[1][1884]='14:44:09'; T[1][1884]=+21.8; T[2][1884]=50.8; T[3][1884]=58.0; T[4][1884]=10.0; S[1][1884]=0000; // 4941 1444
H[1][1885]='14:45:02'; T[1][1885]=+21.8; T[2][1885]=50.8; T[3][1885]=58.0; T[4][1885]=10.0; S[1][1885]=0000; // 4946 1445
H[1][1886]='14:46:06'; T[1][1886]=+21.8; T[2][1886]=50.8; T[3][1886]=57.9; T[4][1886]=10.0; S[1][1886]=0000; // 4952 1446
H[1][1887]='14:47:01'; T[1][1887]=+21.8; T[2][1887]=50.8; T[3][1887]=57.9; T[4][1887]=10.0; S[1][1887]=0000; // 4957 1447
H[1][1888]='14:48:04'; T[1][1888]=+21.8; T[2][1888]=50.8; T[3][1888]=57.8; T[4][1888]=10.0; S[1][1888]=0000; // 4963 1448
H[1][1889]='14:49:09'; T[1][1889]=+21.8; T[2][1889]=50.8; T[3][1889]=57.8; T[4][1889]=10.0; S[1][1889]=0000; // 4969 1449
H[1][1890]='14:50:04'; T[1][1890]=+21.8; T[2][1890]=50.8; T[3][1890]=57.8; T[4][1890]=10.0; S[1][1890]=0000; // 4974 1450
H[1][1891]='14:51:08'; T[1][1891]=+21.8; T[2][1891]=50.8; T[3][1891]=57.7; T[4][1891]=10.0; S[1][1891]=0000; // 4980 1451
H[1][1892]='14:52:01'; T[1][1892]=+21.8; T[2][1892]=50.8; T[3][1892]=57.7; T[4][1892]=10.0; S[1][1892]=0000; // 4985 1452
H[1][1893]='14:53:06'; T[1][1893]=+21.8; T[2][1893]=50.8; T[3][1893]=57.6; T[4][1893]=10.0; S[1][1893]=0000; // 4991 1453
H[1][1894]='14:54:10'; T[1][1894]=+21.8; T[2][1894]=50.8; T[3][1894]=57.4; T[4][1894]=10.0; S[1][1894]=0000; // 4997 1454
H[1][1895]='14:55:05'; T[1][1895]=+21.8; T[2][1895]=50.8; T[3][1895]=57.4; T[4][1895]=10.0; S[1][1895]=0000; // 5002 1455
H[1][1896]='14:56:08'; T[1][1896]=+21.8; T[2][1896]=50.8; T[3][1896]=57.3; T[4][1896]=10.0; S[1][1896]=0000; // 5008 1456
H[1][1897]='14:57:03'; T[1][1897]=+21.8; T[2][1897]=50.8; T[3][1897]=57.3; T[4][1897]=10.0; S[1][1897]=0000; // 5013 1457
H[1][1898]='14:58:06'; T[1][1898]=+21.8; T[2][1898]=50.8; T[3][1898]=57.3; T[4][1898]=10.0; S[1][1898]=0000; // 5019 1458
H[1][1899]='14:59:01'; T[1][1899]=+21.8; T[2][1899]=50.8; T[3][1899]=57.3; T[4][1899]=10.0; S[1][1899]=0000; // 5024 1459
H[1][1900]='15:00:05'; T[1][1900]=+21.8; T[2][1900]=50.3; T[3][1900]=57.1; T[4][1900]=10.0; S[1][1900]=0000; // 5030 1500
H[1][1901]='15:01:10'; T[1][1901]=+21.8; T[2][1901]=50.3; T[3][1901]=57.1; T[4][1901]=10.0; S[1][1901]=0000; // 5036 1501
H[1][1902]='15:02:03'; T[1][1902]=+21.8; T[2][1902]=50.3; T[3][1902]=57.0; T[4][1902]=10.0; S[1][1902]=0000; // 5041 1502
H[1][1903]='15:03:08'; T[1][1903]=+21.8; T[2][1903]=50.3; T[3][1903]=57.0; T[4][1903]=10.0; S[1][1903]=0000; // 5047 1503
H[1][1904]='15:04:01'; T[1][1904]=+22.1; T[2][1904]=50.3; T[3][1904]=56.9; T[4][1904]=10.0; S[1][1904]=0000; // 5052 1504
H[1][1905]='15:05:07'; T[1][1905]=+21.8; T[2][1905]=50.3; T[3][1905]=56.9; T[4][1905]=10.0; S[1][1905]=0000; // 5058 1505
H[1][1906]='15:06:00'; T[1][1906]=+21.8; T[2][1906]=50.3; T[3][1906]=56.8; T[4][1906]=10.0; S[1][1906]=0000; // 5063 1506
H[1][1907]='15:07:05'; T[1][1907]=+22.1; T[2][1907]=50.3; T[3][1907]=56.8; T[4][1907]=10.0; S[1][1907]=0000; // 5069 1507
H[1][1908]='15:08:09'; T[1][1908]=+22.1; T[2][1908]=50.3; T[3][1908]=56.7; T[4][1908]=10.0; S[1][1908]=0000; // 5075 1508
H[1][1909]='15:09:03'; T[1][1909]=+22.1; T[2][1909]=50.3; T[3][1909]=56.7; T[4][1909]=10.0; S[1][1909]=0000; // 5080 1509
H[1][1910]='15:10:07'; T[1][1910]=+22.1; T[2][1910]=50.3; T[3][1910]=56.6; T[4][1910]=10.0; S[1][1910]=0000; // 5086 1510
H[1][1911]='15:11:01'; T[1][1911]=+22.1; T[2][1911]=50.3; T[3][1911]=56.6; T[4][1911]=10.0; S[1][1911]=0000; // 5091 1511
H[1][1912]='15:12:05'; T[1][1912]=+22.1; T[2][1912]=50.3; T[3][1912]=56.4; T[4][1912]=10.0; S[1][1912]=0000; // 5097 1512
H[1][1913]='15:13:10'; T[1][1913]=+22.1; T[2][1913]=50.3; T[3][1913]=56.4; T[4][1913]=10.0; S[1][1913]=0000; // 5103 1513
H[1][1914]='15:14:03'; T[1][1914]=+22.1; T[2][1914]=50.3; T[3][1914]=56.4; T[4][1914]=10.0; S[1][1914]=0000; // 5108 1514
H[1][1915]='15:15:08'; T[1][1915]=+22.1; T[2][1915]=50.3; T[3][1915]=56.3; T[4][1915]=10.0; S[1][1915]=0000; // 5114 1515
H[1][1916]='15:16:02'; T[1][1916]=+22.1; T[2][1916]=50.3; T[3][1916]=56.3; T[4][1916]=10.0; S[1][1916]=0000; // 5119 1516
H[1][1917]='15:17:07'; T[1][1917]=+22.1; T[2][1917]=50.3; T[3][1917]=56.3; T[4][1917]=10.0; S[1][1917]=0000; // 5125 1517
H[1][1918]='15:18:10'; T[1][1918]=+22.1; T[2][1918]=50.3; T[3][1918]=56.1; T[4][1918]=10.0; S[1][1918]=0000; // 5131 1518
H[1][1919]='15:19:05'; T[1][1919]=+22.1; T[2][1919]=50.3; T[3][1919]=56.1; T[4][1919]=10.0; S[1][1919]=0000; // 5136 1519
H[1][1920]='15:20:09'; T[1][1920]=+22.1; T[2][1920]=50.3; T[3][1920]=56.0; T[4][1920]=10.0; S[1][1920]=0000; // 5142 1520
H[1][1921]='15:21:03'; T[1][1921]=+22.1; T[2][1921]=50.3; T[3][1921]=56.0; T[4][1921]=10.0; S[1][1921]=0000; // 5147 1521
H[1][1922]='15:22:07'; T[1][1922]=+22.1; T[2][1922]=50.3; T[3][1922]=55.9; T[4][1922]=10.0; S[1][1922]=0000; // 5153 1522
H[1][1923]='15:23:01'; T[1][1923]=+22.1; T[2][1923]=50.3; T[3][1923]=55.9; T[4][1923]=10.0; S[1][1923]=0000; // 5158 1523
H[1][1924]='15:24:05'; T[1][1924]=+22.3; T[2][1924]=50.3; T[3][1924]=55.8; T[4][1924]=10.0; S[1][1924]=0000; // 5164 1524
H[1][1925]='15:25:10'; T[1][1925]=+22.3; T[2][1925]=50.3; T[3][1925]=55.8; T[4][1925]=10.0; S[1][1925]=0000; // 5170 1525
H[1][1926]='15:26:04'; T[1][1926]=+22.3; T[2][1926]=50.3; T[3][1926]=55.7; T[4][1926]=10.0; S[1][1926]=0000; // 5175 1526
H[1][1927]='15:27:09'; T[1][1927]=+22.3; T[2][1927]=50.3; T[3][1927]=55.7; T[4][1927]=10.0; S[1][1927]=0000; // 5181 1527
H[1][1928]='15:28:02'; T[1][1928]=+22.3; T[2][1928]=50.3; T[3][1928]=55.6; T[4][1928]=10.0; S[1][1928]=0000; // 5186 1528
H[1][1929]='15:29:06'; T[1][1929]=+22.3; T[2][1929]=50.3; T[3][1929]=55.6; T[4][1929]=10.0; S[1][1929]=0000; // 5192 1529
H[1][1930]='15:30:09'; T[1][1930]=+22.3; T[2][1930]=50.3; T[3][1930]=55.5; T[4][1930]=10.0; S[1][1930]=0000; // 5200 1530
H[1][1931]='15:31:03'; T[1][1931]=+22.3; T[2][1931]=50.3; T[3][1931]=55.5; T[4][1931]=10.0; S[1][1931]=0000; // 5205 1531
H[1][1932]='15:32:07'; T[1][1932]=+22.3; T[2][1932]=50.3; T[3][1932]=55.4; T[4][1932]=10.0; S[1][1932]=0000; // 5211 1532
H[1][1933]='15:33:01'; T[1][1933]=+22.3; T[2][1933]=50.3; T[3][1933]=55.4; T[4][1933]=10.0; S[1][1933]=0000; // 5216 1533
H[1][1934]='15:34:05'; T[1][1934]=+22.3; T[2][1934]=50.3; T[3][1934]=55.3; T[4][1934]=10.0; S[1][1934]=0000; // 5222 1534
H[1][1935]='15:35:09'; T[1][1935]=+22.3; T[2][1935]=50.3; T[3][1935]=55.3; T[4][1935]=10.0; S[1][1935]=0000; // 5228 1535
H[1][1936]='15:36:04'; T[1][1936]=+22.3; T[2][1936]=50.3; T[3][1936]=55.1; T[4][1936]=10.0; S[1][1936]=0000; // 5233 1536
H[1][1937]='15:37:08'; T[1][1937]=+22.3; T[2][1937]=50.3; T[3][1937]=55.1; T[4][1937]=10.0; S[1][1937]=0000; // 5239 1537
H[1][1938]='15:38:02'; T[1][1938]=+22.3; T[2][1938]=50.3; T[3][1938]=55.1; T[4][1938]=10.0; S[1][1938]=0000; // 5244 1538
H[1][1939]='15:39:07'; T[1][1939]=+22.3; T[2][1939]=50.3; T[3][1939]=55.1; T[4][1939]=10.0; S[1][1939]=0000; // 5250 1539
H[1][1940]='15:40:00'; T[1][1940]=+22.3; T[2][1940]=50.3; T[3][1940]=54.9; T[4][1940]=10.0; S[1][1940]=0000; // 5255 1540
H[1][1941]='15:41:04'; T[1][1941]=+22.3; T[2][1941]=50.3; T[3][1941]=54.9; T[4][1941]=10.0; S[1][1941]=0000; // 5261 1541
H[1][1942]='15:42:09'; T[1][1942]=+22.3; T[2][1942]=50.3; T[3][1942]=54.8; T[4][1942]=10.0; S[1][1942]=0000; // 5267 1542
H[1][1943]='15:43:03'; T[1][1943]=+22.3; T[2][1943]=50.3; T[3][1943]=54.8; T[4][1943]=10.0; S[1][1943]=0000; // 5272 1543
H[1][1944]='15:44:07'; T[1][1944]=+22.3; T[2][1944]=50.3; T[3][1944]=54.7; T[4][1944]=10.0; S[1][1944]=0000; // 5278 1544
H[1][1945]='15:45:01'; T[1][1945]=+22.3; T[2][1945]=50.3; T[3][1945]=54.7; T[4][1945]=10.0; S[1][1945]=0000; // 5283 1545
H[1][1946]='15:46:06'; T[1][1946]=+22.3; T[2][1946]=50.3; T[3][1946]=54.6; T[4][1946]=10.0; S[1][1946]=0000; // 5289 1546
